ID,video,pred_max_count,averaging,pred_max_vector_value
4378,disgust,sadness,sadness,sadness
3530,anger,neutrality,neutrality,neutrality
1233,anger,happiness,happiness,happiness
2046,neutrality,neutrality,neutrality,neutrality
2658,sadness,neutrality,neutrality,neutrality
449,happiness,happiness,happiness,happiness
369,surprise,surprise,neutrality,neutrality
2912,disgust,sadness,sadness,sadness
2305,disgust,sadness,sadness,sadness
2904,anger,surprise,surprise,happiness
4651,neutrality,sadness,sadness,sadness
346,disgust,sadness,sadness,sadness
649,fear,sadness,sadness,sadness
3334,disgust,happiness,happiness,happiness
2822,neutrality,sadness,sadness,sadness
1900,sadness,sadness,sadness,sadness
1211,disgust,sadness,sadness,happiness
715,anger,sadness,sadness,sadness
2695,neutrality,fear,fear,anger
629,surprise,neutrality,neutrality,neutrality
8361,disgust,sadness,sadness,sadness
110,surprise,anger,anger,neutrality
3002,anger,neutrality,neutrality,neutrality
3942,sadness,neutrality,neutrality,anger
3468,neutrality,anger,anger,anger
3306,happiness,sadness,sadness,neutrality
412,anger,neutrality,neutrality,neutrality
3472,fear,sadness,sadness,neutrality
67,neutrality,neutrality,neutrality,neutrality
1002,surprise,neutrality,neutrality,neutrality
5688,fear,sadness,sadness,sadness
1074,disgust,sadness,sadness,sadness
3578,disgust,sadness,sadness,happiness
1292,sadness,sadness,sadness,sadness
2591,neutrality,neutrality,neutrality,neutrality
2949,neutrality,sadness,sadness,sadness
7659,anger,neutrality,neutrality,happiness
3418,anger,sadness,sadness,happiness
4965,happiness,happiness,happiness,happiness
8229,anger,happiness,happiness,happiness
351,neutrality,neutrality,neutrality,neutrality
3885,neutrality,neutrality,neutrality,neutrality
399,happiness,sadness,sadness,sadness
980,neutrality,happiness,happiness,happiness
1219,neutrality,sadness,sadness,sadness
4386,neutrality,neutrality,neutrality,neutrality
2044,neutrality,sadness,neutrality,neutrality
7721,neutrality,happiness,sadness,neutrality
514,neutrality,neutrality,neutrality,neutrality
4436,neutrality,sadness,sadness,sadness
4737,neutrality,neutrality,neutrality,neutrality
5766,neutrality,happiness,happiness,happiness
4344,neutrality,neutrality,neutrality,neutrality
5383,neutrality,neutrality,neutrality,neutrality
3347,neutrality,neutrality,neutrality,neutrality
3105,neutrality,sadness,sadness,sadness
4252,happiness,happiness,happiness,happiness
1138,happiness,sadness,sadness,sadness
663,happiness,happiness,happiness,happiness
814,neutrality,neutrality,neutrality,happiness
